polygon,COUNT,globecover,year
amazonia_biome,1098707,14,2001
amazonia_biome,1493071,14,2002
amazonia_biome,1265870,14,2003
amazonia_biome,867213,14,2004
amazonia_biome,1094322,14,2005
amazonia_biome,408833,14,2006
amazonia_biome,376332,14,2007
amazonia_biome,327875,14,2008
amazonia_biome,149193,14,2009
amazonia_biome,448527,14,2010
amazonia_biome,227421,14,2011
amazonia_biome,223098,14,2012
amazonia_biome,195464,14,2013
amazonia_biome,234878,14,2014
amazonia_biome,5146600,20,2001
amazonia_biome,7386581,20,2002
amazonia_biome,5773899,20,2003
amazonia_biome,6868310,20,2004
amazonia_biome,5400813,20,2005
amazonia_biome,3648099,20,2006
amazonia_biome,2316815,20,2007
amazonia_biome,2168757,20,2008
amazonia_biome,1099755,20,2009
amazonia_biome,1581062,20,2010
amazonia_biome,1172256,20,2011
amazonia_biome,1166103,20,2012
amazonia_biome,796454,20,2013
amazonia_biome,986044,20,2014
amazonia_biome,1503804,30,2001
amazonia_biome,2208513,30,2002
amazonia_biome,1782941,30,2003
amazonia_biome,2060814,30,2004
amazonia_biome,1722989,30,2005
amazonia_biome,1131399,30,2006
amazonia_biome,906742,30,2007
amazonia_biome,694855,30,2008
amazonia_biome,402057,30,2009
amazonia_biome,560716,30,2010
amazonia_biome,391450,30,2011
amazonia_biome,436138,30,2012
amazonia_biome,296089,30,2013
amazonia_biome,352879,30,2014
amazonia_biome,12668253,40,2001
amazonia_biome,16837513,40,2002
amazonia_biome,15087135,40,2003
amazonia_biome,20315125,40,2004
amazonia_biome,21611269,40,2005
amazonia_biome,17541158,40,2006
amazonia_biome,14433231,40,2007
amazonia_biome,13819735,40,2008
amazonia_biome,10059035,40,2009
amazonia_biome,16444287,40,2010
amazonia_biome,11266731,40,2011
amazonia_biome,16008582,40,2012
amazonia_biome,10648057,40,2013
amazonia_biome,13405638,40,2014
amazonia_biome,154451,50,2001
amazonia_biome,232525,50,2002
amazonia_biome,214670,50,2003
amazonia_biome,194732,50,2004
amazonia_biome,159915,50,2005
amazonia_biome,152027,50,2006
amazonia_biome,218185,50,2007
amazonia_biome,107578,50,2008
amazonia_biome,57449,50,2009
amazonia_biome,115557,50,2010
amazonia_biome,120977,50,2011
amazonia_biome,123865,50,2012
amazonia_biome,115231,50,2013
amazonia_biome,154243,50,2014
amazonia_biome,2710,60,2001
amazonia_biome,2823,60,2002
amazonia_biome,2212,60,2003
amazonia_biome,1619,60,2004
amazonia_biome,4005,60,2005
amazonia_biome,3734,60,2006
amazonia_biome,4106,60,2007
amazonia_biome,2741,60,2008
amazonia_biome,1500,60,2009
amazonia_biome,5186,60,2010
amazonia_biome,2724,60,2011
amazonia_biome,5531,60,2012
amazonia_biome,4820,60,2013
amazonia_biome,8992,60,2014
amazonia_biome,146191,110,2001
amazonia_biome,272298,110,2002
amazonia_biome,298621,110,2003
amazonia_biome,341385,110,2004
amazonia_biome,253616,110,2005
amazonia_biome,110930,110,2006
amazonia_biome,79567,110,2007
amazonia_biome,93245,110,2008
